Columns (88,89,92,104) have mixed types. Specify dtype option on import or set low_memory=False.
['ml_flood.py', 'Qmin7', 'gbm', 'no']
Fitting 5 folds for each of 100 candidates, totalling 500 fits
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[CV] END colsample_bytree=1.2183860093330874, learning_rate=0.04824619912671628, max_depth=6, min_child_samples=7, n_estimators=584, num_leaves=70, subsample=1.2803075385877798; total time=   0.4s
[CV] END colsample_bytree=1.1978999788110851, learning_rate=0.10218742350231168, max_depth=8, min_child_samples=27, n_estimators=351, num_leaves=81, subsample=0.9253303307632643; total time=   0.4s
[CV] END colsample_bytree=0.7987156815341724, learning_rate=0.01055221171236024, max_depth=5, min_child_samples=21, n_estimators=491, num_leaves=54, subsample=1.3901755405312057; total time=   0.4s
[CV] END colsample_bytree=1.237557471355213, learning_rate=0.09872127425763265, max_depth=3, min_child_samples=39, n_estimators=712, num_leaves=66, subsample=1.3132447872229949; total time=   0.4s
[CV] END colsample_bytree=1.2955160864261275, learning_rate=0.02393314544058757, max_depth=9, min_child_samples=49, n_estimators=754, num_leaves=62, subsample=0.8030612247347694; total time=   1.1s
[CV] END colsample_bytree=1.1107473025775656, learning_rate=0.05174110031487791, max_depth=7, min_child_samples=37, n_estimators=918, num_leaves=63, subsample=0.8441255222477742; total time=   1.1s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 1.005139 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 23004
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 0.183434
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[CV] END colsample_bytree=0.9008783098167696, learning_rate=0.03848404943774676, max_depth=3, min_child_samples=6, n_estimators=741, num_leaves=73, subsample=0.6330507329005484; total time=58.8min
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.136287 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22991
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 0.233259
[CV] END colsample_bytree=0.6841399649950488, learning_rate=0.02616287140946138, max_depth=8, min_child_samples=44, n_estimators=951, num_leaves=44, subsample=0.6050615838462187; total time= 8.3min
A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
[CV] END colsample_bytree=1.2174815096277165, learning_rate=0.07116531604882809, max_depth=7, min_child_samples=48, n_estimators=956, num_leaves=68, subsample=1.1247746602583892; total time=   0.5s
[CV] END colsample_bytree=1.1978999788110851, learning_rate=0.10218742350231168, max_depth=8, min_child_samples=27, n_estimators=351, num_leaves=81, subsample=0.9253303307632643; total time=   0.4s
[CV] END colsample_bytree=1.2059599747810115, learning_rate=0.1026300878513349, max_depth=4, min_child_samples=45, n_estimators=127, num_leaves=26, subsample=1.4500385777897993; total time=   0.4s
[CV] END colsample_bytree=1.237557471355213, learning_rate=0.09872127425763265, max_depth=3, min_child_samples=39, n_estimators=712, num_leaves=66, subsample=1.3132447872229949; total time=   1.4s
[CV] END colsample_bytree=1.1107473025775656, learning_rate=0.05174110031487791, max_depth=7, min_child_samples=37, n_estimators=918, num_leaves=63, subsample=0.8441255222477742; total time=   1.1s
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.851793 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 22976
[LightGBM] [Info] Number of data points in the train set: 301312, number of used features: 93
[LightGBM] [Info] Start training from score 0.213521
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[CV] END colsample_bytree=0.9008783098167696, learning_rate=0.03848404943774676, max_depth=3, min_child_samples=6, n_estimators=741, num_leaves=73, subsample=0.6330507329005484; total time=80.1min
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

