Columns (88,89,92,104) have mixed types. Specify dtype option on import or set low_memory=False.
['ml_flood.py', 'Qmax7', 'gbm', 'no']
Fitting 5 folds for each of 100 candidates, totalling 500 fits
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[CV] END colsample_bytree=0.7559945203362026, learning_rate=0.015808361216819947, max_depth=7, min_child_samples=40, n_estimators=971, num_leaves=43, subsample=1.2508884729488527; total time=   0.5s
[CV] END colsample_bytree=1.2183860093330874, learning_rate=0.04824619912671628, max_depth=6, min_child_samples=7, n_estimators=584, num_leaves=70, subsample=1.2803075385877798; total time=   0.5s
[CV] END colsample_bytree=1.509320402078782, learning_rate=0.035877998160001694, max_depth=6, min_child_samples=6, n_estimators=489, num_leaves=73, subsample=1.1467102793432797; total time=   0.5s
[CV] END colsample_bytree=1.1978999788110851, learning_rate=0.10218742350231168, max_depth=8, min_child_samples=27, n_estimators=351, num_leaves=81, subsample=0.9253303307632643; total time=   1.7s
[CV] END colsample_bytree=1.2059599747810115, learning_rate=0.1026300878513349, max_depth=4, min_child_samples=45, n_estimators=127, num_leaves=26, subsample=1.4500385777897993; total time=   0.6s
[CV] END colsample_bytree=1.237557471355213, learning_rate=0.09872127425763265, max_depth=3, min_child_samples=39, n_estimators=712, num_leaves=66, subsample=1.3132447872229949; total time=   0.9s
[CV] END colsample_bytree=1.3607850486168975, learning_rate=0.06612771975694963, max_depth=9, min_child_samples=18, n_estimators=970, num_leaves=46, subsample=1.122732829381994; total time=   0.7s
[CV] END colsample_bytree=1.2955160864261275, learning_rate=0.02393314544058757, max_depth=9, min_child_samples=49, n_estimators=754, num_leaves=62, subsample=0.8030612247347694; total time=   0.4s
[CV] END colsample_bytree=0.895633685837714, learning_rate=0.020549425983027062, max_depth=6, min_child_samples=32, n_estimators=719, num_leaves=63, subsample=1.0165099478703663; total time=   0.4s
[CV] END colsample_bytree=1.4832802589188683, learning_rate=0.0424345021005274, max_depth=9, min_child_samples=32, n_estimators=572, num_leaves=81, subsample=0.7100519245276767; total time=   0.6s
[CV] END colsample_bytree=1.1107473025775656, learning_rate=0.05174110031487791, max_depth=7, min_child_samples=37, n_estimators=918, num_leaves=63, subsample=0.8441255222477742; total time=   0.6s
[CV] END colsample_bytree=1.1107473025775656, learning_rate=0.05174110031487791, max_depth=7, min_child_samples=37, n_estimators=918, num_leaves=63, subsample=0.8441255222477742; total time=   0.5s
[CV] END colsample_bytree=0.7682910421729305, learning_rate=0.03187642195730703, max_depth=3, min_child_samples=16, n_estimators=609, num_leaves=58, subsample=1.0972485058923853; total time=   0.6s
[CV] END colsample_bytree=0.7682910421729305, learning_rate=0.03187642195730703, max_depth=3, min_child_samples=16, n_estimators=609, num_leaves=58, subsample=1.0972485058923853; total time=   0.9s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 1.367323 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22991
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.704574
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[CV] END colsample_bytree=0.9008783098167696, learning_rate=0.03848404943774676, max_depth=3, min_child_samples=6, n_estimators=741, num_leaves=73, subsample=0.6330507329005484; total time=67.0min
A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
[CV] END colsample_bytree=0.6564115790271002, learning_rate=0.08219987722668247, max_depth=8, min_child_samples=42, n_estimators=485, num_leaves=83, subsample=1.5922115592912176; total time=   0.5s
[CV] END colsample_bytree=1.0504992519695429, learning_rate=0.011326496115986653, max_depth=3, min_child_samples=18, n_estimators=341, num_leaves=28, subsample=0.6159662522202142; total time=   0.4s
[CV] END colsample_bytree=1.509320402078782, learning_rate=0.035877998160001694, max_depth=6, min_child_samples=6, n_estimators=489, num_leaves=73, subsample=1.1467102793432797; total time=   0.4s
[CV] END colsample_bytree=0.784854455525527, learning_rate=0.10695846277645586, max_depth=4, min_child_samples=48, n_estimators=261, num_leaves=93, subsample=1.4948273504276488; total time=   0.6s
[CV] END colsample_bytree=0.988677289689482, learning_rate=0.03713490317738959, max_depth=7, min_child_samples=28, n_estimators=316, num_leaves=79, subsample=1.1426960831582484; total time=   1.3s
[CV] END colsample_bytree=1.2059599747810115, learning_rate=0.1026300878513349, max_depth=4, min_child_samples=45, n_estimators=127, num_leaves=26, subsample=1.4500385777897993; total time=   0.7s
[CV] END colsample_bytree=1.237557471355213, learning_rate=0.09872127425763265, max_depth=3, min_child_samples=39, n_estimators=712, num_leaves=66, subsample=1.3132447872229949; total time=   0.6s
[CV] END colsample_bytree=1.0275410183585496, learning_rate=0.01254191267440952, max_depth=7, min_child_samples=36, n_estimators=842, num_leaves=71, subsample=1.1632755719763836; total time=   1.5s
[CV] END colsample_bytree=1.4832802589188683, learning_rate=0.0424345021005274, max_depth=9, min_child_samples=32, n_estimators=572, num_leaves=81, subsample=0.7100519245276767; total time=   0.9s
[CV] END colsample_bytree=1.1107473025775656, learning_rate=0.05174110031487791, max_depth=7, min_child_samples=37, n_estimators=918, num_leaves=63, subsample=0.8441255222477742; total time=   0.7s
[CV] END colsample_bytree=0.7682910421729305, learning_rate=0.03187642195730703, max_depth=3, min_child_samples=16, n_estimators=609, num_leaves=58, subsample=1.0972485058923853; total time=   0.7s
[CV] END colsample_bytree=0.7682910421729305, learning_rate=0.03187642195730703, max_depth=3, min_child_samples=16, n_estimators=609, num_leaves=58, subsample=1.0972485058923853; total time=   0.7s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.860922 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 23005
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.556427
[CV] END colsample_bytree=0.9008783098167696, learning_rate=0.03848404943774676, max_depth=3, min_child_samples=6, n_estimators=741, num_leaves=73, subsample=0.6330507329005484; total time=67.1min
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[CV] END colsample_bytree=0.6564115790271002, learning_rate=0.08219987722668247, max_depth=8, min_child_samples=42, n_estimators=485, num_leaves=83, subsample=1.5922115592912176; total time=   0.5s
[CV] END colsample_bytree=1.0504992519695429, learning_rate=0.011326496115986653, max_depth=3, min_child_samples=18, n_estimators=341, num_leaves=28, subsample=0.6159662522202142; total time=   0.4s
[CV] END colsample_bytree=1.509320402078782, learning_rate=0.035877998160001694, max_depth=6, min_child_samples=6, n_estimators=489, num_leaves=73, subsample=1.1467102793432797; total time=   0.5s
[CV] END colsample_bytree=1.1978999788110851, learning_rate=0.10218742350231168, max_depth=8, min_child_samples=27, n_estimators=351, num_leaves=81, subsample=0.9253303307632643; total time=   1.1s
[CV] END colsample_bytree=0.7987156815341724, learning_rate=0.01055221171236024, max_depth=5, min_child_samples=21, n_estimators=491, num_leaves=54, subsample=1.3901755405312057; total time=   1.3s
[CV] END colsample_bytree=1.237557471355213, learning_rate=0.09872127425763265, max_depth=3, min_child_samples=39, n_estimators=712, num_leaves=66, subsample=1.3132447872229949; total time=   1.2s
[CV] END colsample_bytree=1.0275410183585496, learning_rate=0.01254191267440952, max_depth=7, min_child_samples=36, n_estimators=842, num_leaves=71, subsample=1.1632755719763836; total time=   0.6s
[CV] END colsample_bytree=1.542853570557981, learning_rate=0.0698865466488536, max_depth=5, min_child_samples=26, n_estimators=895, num_leaves=85, subsample=1.2243540481337933; total time=   0.7s
[CV] END colsample_bytree=1.4832802589188683, learning_rate=0.0424345021005274, max_depth=9, min_child_samples=32, n_estimators=572, num_leaves=81, subsample=0.7100519245276767; total time=   0.9s
[CV] END colsample_bytree=1.1107473025775656, learning_rate=0.05174110031487791, max_depth=7, min_child_samples=37, n_estimators=918, num_leaves=63, subsample=0.8441255222477742; total time=   0.6s
[CV] END colsample_bytree=0.7682910421729305, learning_rate=0.03187642195730703, max_depth=3, min_child_samples=16, n_estimators=609, num_leaves=58, subsample=1.0972485058923853; total time=   1.1s
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.459697 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 23000
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.647243
[CV] END colsample_bytree=0.9008783098167696, learning_rate=0.03848404943774676, max_depth=3, min_child_samples=6, n_estimators=741, num_leaves=73, subsample=0.6330507329005484; total time=70.2min
[CV] END colsample_bytree=1.2174815096277165, learning_rate=0.07116531604882809, max_depth=7, min_child_samples=48, n_estimators=956, num_leaves=68, subsample=1.1247746602583892; total time=   0.5s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.731020 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 23005
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.556427
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=176.6min
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

